name,chi2,chi2_reduced,n_points,max_radius_kpc,max_velocity,rms_residual,success
NGC5371,275.3464856734007,14.491920298600037,19,46.24,242.0,25.22569243120788,True
UGC07603,573.08202608829,47.7568355073575,12,4.11,64.0,13.82126412559394,True
NGC4138,363.89872432120126,51.9855320458859,7,18.58,195.0,35.83457151015389,True
UGC12632,260.89930866076213,17.393287244050807,15,10.66,73.2,8.7669219393551,True
NGC5033,2174.7430450260845,98.85195659209475,22,44.59,225.0,59.973041551551994,True
UGC02023,167.5388840079039,33.50777680158078,5,3.78,58.8,11.577180451488312,True
UGC09133,17960.36986471866,264.1230862458627,68,108.31,289.0,120.75155679424115,True
UGCA442,538.1586429517054,67.26983036896317,8,6.33,57.8,16.403637446488894,True
UGC04305,1733.5587481529135,78.79812491604152,22,5.52,37.3,17.7536615847032,True
NGC2841,3710.727726694148,74.21455453388296,50,63.64,323.0,79.24734385529632,True
NGC2955,3914.8747870584266,163.1197827941011,24,35.43,276.0,92.73744297147546,True
NGC4157,671.2653912679414,39.48619948634949,17,29.61,201.0,20.903435422132603,True
NGC4183,332.9508945623165,14.4761258505355,23,21.02,115.0,11.637455212463049,True
UGC07125,297.624385849024,22.894183526848,13,18.68,65.6,9.569573350332396,True
UGC03205,2557.9831572199223,53.29131577541505,48,40.04,237.0,35.19060081913652,True
F583-1,1189.7169553049137,47.58867821219655,25,16.26,86.9,15.783124444008367,True
NGC4068,133.43544821419468,22.239241369032445,6,2.33,41.9,9.43170003107233,True
UGC02885,555.5386978631607,29.238878834903193,19,74.07,305.0,47.26867298393248,True
D564-8,23.635970726927784,3.939328454487964,6,3.07,25.0,3.9695483140971914,True
NGC4013,2552.536877520951,70.90380215335975,36,31.01,198.0,45.07969999931568,True
UGC07323,149.34381167090828,14.934381167090828,10,5.82,85.6,7.9273786613312724,True
NGC3953,772.7917329840145,96.59896662300181,8,15.68,224.0,63.03712253378238,True
NGC4559,200.98506307521777,6.280783221100555,32,20.97,124.0,6.445125217435368,True
NGC6015,1456.1298480627445,33.093860183244196,44,29.23,166.0,24.99188632160909,True
UGC05253,16793.828689816233,230.05244780570183,73,53.29,248.0,109.13738244172525,True
UGC12506,3082.0372924970193,99.4205578224845,31,49.99,255.0,67.2666662591042,True
NGC2998,148.30791332566525,11.408301025051173,13,42.28,214.0,21.15117444740805,True
UGC00731,1672.188703771344,139.349058647612,12,10.91,74.0,25.050215407563257,True
F583-4,72.96480476718477,6.0804003972653975,12,7.29,69.9,4.941199568648285,True
UGC06614,4026.764156897531,309.7510889921178,13,64.59,205.0,100.38732939090431,True
NGC0024,2449.8863030028697,84.47883803458171,29,11.27,110.0,26.182250305217714,True
DDO168,334.5569728940603,33.45569728940603,10,4.12,55.0,11.568180027887884,True
UGC05750,403.41820770294436,36.674382518449484,11,22.85,78.9,12.128391668356741,True
UGC05005,410.42942923090055,37.31176629371823,11,28.61,100.0,14.66047742309259,True
NGC3893,655.4623520795833,65.54623520795833,10,19.05,194.0,44.91854095018654,True
UGC12732,863.251291384111,53.95320571150694,16,15.4,98.0,19.11930841314969,True
UGC06818,282.2313168827809,35.27891461034761,8,6.98,74.4,12.081108114281484,True
IC4202,13033.543523292208,407.2982351028815,32,25.9,250.0,58.45048633108037,True
UGC00128,1141.5004087534735,51.88638221606698,22,53.75,134.0,26.736289095196117,True
D631-7,712.40135289488,44.52508455593,16,7.19,58.5,13.345423868267355,True
F568-V1,1524.8899380215312,101.65932920143541,15,17.63,118.0,32.00346863873452,True
UGC06667,1056.4040637361086,117.37822930401207,9,7.85,85.7,25.537154394401565,True
UGC05918,17.1518701175418,2.143983764692725,8,4.46,44.5,2.928469746944793,True
UGC02487,1724.7549362870882,101.45617272276989,17,80.38,383.0,111.7750080912516,True
UGC05999,345.89926881247027,69.17985376249405,5,16.22,100.0,23.095161571013968,True
F568-1,1437.8791962175642,119.82326635146369,12,13.23,142.0,39.1376776215051,True
NGC2976,834.161201063828,30.894859298660297,27,2.27,88.7,11.775937638627472,True
NGC3917,519.8044120656675,30.576730121509854,17,14.86,138.0,18.679068021809798,True
F571-V1,317.43291296445125,45.347558994921606,7,13.59,84.3,15.971580493938594,True
NGC3972,400.9032994517546,40.09032994517546,10,8.72,134.0,21.5041365322269,True
NGC0801,550.0078516925911,42.30829628404547,13,59.82,238.0,25.620145887490626,True
NGC6946,2479.2627747672827,42.745909909780735,58,20.4,181.0,29.065661767983624,True
F563-V2,1157.1190026433992,115.71190026433992,10,10.47,118.0,34.55887325787534,True
UGC02953,13359.708751696679,116.17138044953633,115,62.39,319.0,79.81433664401044,True
F567-2,176.7194298218356,35.34388596436712,5,9.59,52.2,11.89014482071049,True
NGC7331,333.99446106195995,9.277623918387777,36,36.31,257.0,21.7007509689103,True
NGC5907,1188.6052672672936,62.55817196143651,19,50.33,235.0,53.26777421791787,True
NGC3726,246.5701082256341,20.54750901880284,12,32.52,169.0,20.39357298463265,True
NGC3198,1635.8409368450646,38.042812484768945,43,44.08,157.0,18.13176332628828,True
NGC0891,876.5781066592464,48.69878370329147,18,17.11,234.0,44.46572531970946,True
NGC0100,391.7804629748062,18.65621252260982,21,9.62,91.2,9.73082690462729,True
NGC4217,23824.611575898693,1253.9269250472996,19,16.72,191.0,129.5991936142146,True
UGC09992,46.034868893631014,9.206973778726203,5,3.89,34.3,6.068599106458163,True
UGC06786,1987.2859409886964,44.16190979974881,45,34.05,229.0,37.95585877100866,True
UGC06917,495.1451733717581,45.013197579250736,11,10.47,111.0,19.637376200652014,True
ESO563-G021,7566.32439449188,252.21081314972935,30,42.41,321.0,87.6121889346748,True
NGC4100,1577.508460926649,65.72951920527704,24,22.76,195.0,43.78538859658243,True
NGC3877,882.0722069351243,67.8517082257788,13,11.35,171.0,22.66826838742212,True
UGC00191,212.17649721615027,23.575166357350028,9,9.98,83.85,10.897843582326573,True
NGC3741,1667.879050546045,79.42281193076404,21,7.0,51.6,17.823895413827366,True
NGC0247,329.7453239953859,12.682512461360997,26,14.54,108.0,10.463662473735388,True
F563-1,2431.7528183118616,143.04428343010952,17,20.1,112.5,35.541629720730924,True
F574-2,1154.0871058822324,230.8174211764465,5,10.83,40.0,30.38535312787702,True
UGC06399,267.72908394683026,29.74767599409225,9,7.85,87.6,13.129995010914527,True
UGC11820,334.8241971206497,33.482419712064974,10,15.82,84.45,13.715299734946571,True
F568-3,544.6177336172791,30.256540756515506,18,17.98,120.0,14.12024575132647,True
UGC07524,335.7850984486089,10.831777369309965,31,10.69,83.8,7.369006952812838,True
UGC02259,740.4330202881708,92.55412753602135,8,8.14,90.0,23.372446066684404,True
UGC05721,2843.5620577446352,123.63313294541892,23,6.74,82.6,26.1640667154086,True
UGC05716,1091.248928167938,90.9374106806615,12,12.37,74.7,20.513979751942337,True
UGC07151,117.8983356430533,10.718030513004846,11,5.5,76.2,6.741030827955237,True
UGC04483,24.265849691547892,3.0332312114434865,8,1.21,24.3,3.483234824954233,True
NGC1003,1037.4306152399754,28.817517089999317,36,30.24,115.0,17.348664726925627,True
UGC03546,1476.7970049032044,49.22656683010681,30,29.23,262.0,43.38281183357145,True
NGC0055,231.44636352200513,11.021255405809768,21,13.5,87.4,7.761134947547183,True
NGC1090,1865.2869593844148,77.72028997435062,24,30.09,176.0,22.05141265938887,True
UGC06973,242.92379164100367,26.991532404555965,9,7.85,180.0,26.769321308024974,True
F574-1,310.9746067992724,22.212471914233742,14,12.6,99.7,12.255247454797802,True
NGC3769,292.79062157528693,24.399218464607245,12,37.16,126.0,17.691875545610124,True
NGC2403,2753.790866129503,37.72316254971921,73,20.87,136.0,22.401559471006806,True
UGC03580,29148.179879967112,620.1740399993002,47,27.06,131.0,58.6852561434721,True
ESO444-G084,978.592467079081,139.79892386844014,7,4.44,63.1,23.647318991246355,True
UGC11557,2041.6741118997052,170.13950932497542,12,10.56,85.0,27.09288429575082,True
UGC08490,2444.816175531423,81.49387251771411,30,10.15,80.1,20.983831206254802,True
UGC01230,456.3064685794899,41.48240623449908,11,36.54,113.0,18.965002365716124,True
UGC08550,358.2209346916649,32.565539517424085,11,5.36,57.8,11.4132448527882,True
F561-1,690.535287760018,115.08921462666967,6,9.66,50.4,21.455928283499613,True
UGC07559,73.67649720368775,10.525213886241106,7,2.53,32.1,6.4885172069560255,True
NGC4389,1883.8249478375503,313.97082463959174,6,5.32,110.0,36.63074433132185,True
NGC2915,4722.24545021453,157.40818167381767,30,10.04,86.5,30.58985890829962,True
NGC5055,627.4730042008732,22.409750150031186,28,54.59,206.0,22.34336584168099,True
UGC07399,1889.6581122964271,188.96581122964272,10,6.13,106.0,38.533190249327475,True
F565-V2,705.7333329792395,100.81904756846279,7,8.8,83.1,22.793908872551256,True
NGC3992,1117.8130662249453,124.2014518027717,9,46.02,272.0,86.21230184541297,True
NGC6503,509.0960737382036,16.422453991554953,31,23.5,121.0,13.976691285756386,True
PGC51017,317.78994681028473,52.964991135047455,6,3.63,20.5,14.555410146752644,True
NGC1705,1605.1099854536096,114.65071324668641,14,6.0,73.2,22.95300674663945,True
ESO079-G014,643.1379338626073,42.87586225750715,15,16.67,178.0,25.598875645227714,True
F563-V1,760.3258838116913,126.72098063528188,6,7.87,29.5,22.514082760377505,True
NGC6195,4781.31050513733,207.88306544075348,23,36.43,258.0,103.19875978335261,True
DDO161,1060.1099532962735,34.19709526762173,31,13.37,67.5,11.71225685545113,True
UGC07577,336.6122173757261,37.40135748619179,9,1.69,17.8,12.231329851850418,True
UGC04499,180.99015657835176,20.11001739759464,9,8.18,74.3,9.492834415491505,True
NGC5005,1453.9910863891228,80.77728257717348,18,11.47,265.0,63.182271498654195,True
UGC10310,110.46239608103487,15.780342297290696,7,7.74,73.2,8.271402683089033,True
NGC0300,871.0692761179565,34.84277104471826,25,11.8,97.0,15.74042702922281,True
UGC06446,1539.471106534296,90.55712391378212,17,10.22,84.9,22.364687488122946,True
NGC5985,3103.990155677226,94.06030774779472,33,34.72,305.0,80.64299789034044,True
DDO064,192.63834553986516,13.759881824276082,14,2.98,46.9,7.418862938288072,True
DDO170,268.96540389312634,33.62067548664079,8,12.33,62.2,11.596667708724052,True
UGC09037,577.4650163651029,26.248409834777405,22,27.96,160.0,12.924497051959237,True
UGC11914,2495.736499210969,38.39594614170722,65,9.83,305.0,49.089854372389226,True
NGC0289,860.8407077419874,30.744310990785266,28,71.12,194.0,29.762310598606092,True
UGC06923,107.66744534909121,17.944574224848534,6,5.16,81.1,9.812604268150869,True
NGC7793,1548.7843699392693,33.66922543346237,46,7.87,116.0,14.89364785144595,True
NGC4214,1054.0683408707234,75.29059577648025,14,5.63,80.6,19.945165567871413,True
UGC05764,935.7397205728038,93.57397205728037,10,3.62,55.8,19.346728101390205,True
UGC04278,903.8366773313801,36.1534670932552,25,6.69,92.8,14.941299337871943,True
UGC05829,243.99678541743702,22.18152594703973,11,6.91,68.6,9.514105512667273,True
UGC08837,277.87712970630315,34.734641213287894,8,4.2,48.0,11.787220404028746,True
UGC04325,756.4960727537623,94.56200909422029,8,5.59,92.7,24.922568183460527,True
NGC3521,646.8612151124813,15.777102807621496,41,17.74,220.0,23.39487158058875,True
UGC07866,38.405742388120196,5.486534626874314,7,2.32,33.1,4.684670586871317,True
UGC08286,1158.9743460919913,68.17496153482301,17,8.04,84.3,19.42872615522641,True
NGC4010,285.0627259576697,23.755227163139143,12,10.47,129.0,14.59748152797797,True
NGC2683,974.9295966586648,88.62996333260588,11,34.62,212.0,45.82303850894881,True
UGC07261,154.6883375336007,22.098333933371528,7,6.67,76.1,10.030950917788152,True
UGC07608,690.1511331217131,86.26889164021414,8,4.78,69.3,18.77851709382052,True
IC2574,810.3675858512468,23.834340760330786,34,10.23,67.5,9.769001792724676,True
UGCA444,1072.668997174075,29.796361032613195,36,2.62,38.3,10.917208623565493,True
UGC00891,290.9752015015942,58.19504030031884,5,7.39,63.75,15.257134763817069,True
UGC06983,1387.8058651486017,81.63563912638834,17,15.68,113.0,27.996650404832337,True
UGC05986,972.5862289435507,64.83908192957004,15,9.41,116.0,26.262785781888326,True
UGC06930,241.8181342709479,24.181813427094788,10,16.61,109.0,14.66824461215729,True
ESO116-G012,666.461040367933,44.43073602452887,15,9.86,112.0,20.78053669635778,True
NGC5585,830.641612230677,34.61006717627821,24,10.96,92.3,13.126736274117423,True
NGC6674,804.003006293226,53.6002004195484,15,72.41,291.0,54.335093234768784,True
NGC3109,1805.9526308416632,72.23810523366653,25,6.45,67.3,17.016139845593386,True
F571-8,2765.6854215370518,212.74503242592706,13,15.55,144.0,35.0097791480722,True
DDO154,722.2873112322826,60.190609269356884,12,5.92,48.2,15.516521423225875,True
NGC4051,146.47817787354433,20.925453981934904,7,12.19,161.0,18.344534828117826,True
UGC11455,5627.572576675141,156.32146046319838,36,41.93,291.0,45.670647347370135,True
UGC06628,989.6931980129491,141.38474257327843,7,7.69,42.3,23.781063270869822,True
F579-V1,661.4400924527672,47.24572088948337,14,15.16,114.0,20.310231918084543,True
UGC08699,3408.0422051636515,83.1229806137476,41,25.7,202.0,48.853616810459656,True
NGC4085,911.9845211116447,130.28350301594924,7,6.2,136.0,25.815185686030233,True
UGC07089,241.40003285890612,20.116669404908844,12,9.16,79.1,9.000876376047662,True
KK98-251,99.54417659722793,6.636278439815196,15,3.13,34.6,5.152195042820175,True
UGC02455,1712.6169232101915,214.07711540127394,8,4.03,61.0,29.262748702148535,True
UGCA281,28.46942246139746,4.067060351628209,7,1.08,29.5,4.033390807560412,True
CamB,479.14838275229374,53.238709194699304,9,1.79,20.1,14.592972170836111,True
NGC3949,466.9450938916479,66.70644198452113,7,7.07,169.0,38.9313490723952,True
NGC7814,789.1975265080152,43.84430702822307,18,19.53,265.0,43.80416109967423,True
UGC02916,14110.971575449907,328.1621296616257,43,38.0,218.0,112.21394850538384,True
UGC01281,501.20894174313145,20.04835766972526,25,4.99,56.9,8.955078485356845,True
NGC2903,7915.252749734848,232.80155146278966,34,24.96,216.0,41.20678024602686,True
NGC4088,309.79236099239284,25.816030082699402,12,21.48,182.0,13.906429973903416,True
UGC05414,50.557680848219576,8.42628014136993,6,4.11,61.4,5.805611127648812,True
UGC06787,12452.42168025648,175.38622084868283,71,37.19,276.0,89.61854292925291,True
UGC07690,162.40201374146582,23.20028767735226,7,4.13,60.7,9.633335388608094,True
NGC2366,507.8110186845539,19.531193026328996,26,6.06,53.7,8.838821873152325,True
