name,distance,n_points,total_mass,mean_f_gas,r_max,chi2_standard,mean_res_standard,chi2_overhead,mean_res_overhead,chi2_screening,mean_res_screening,chi2_recognition,mean_res_recognition,chi2_xi_screening,mean_res_xi_screening
NGC5371,39.7,19,17691319979734.227,0.02511503753908424,46.24,134.03025693990608,-0.09917945698501857,146.4800071703171,-0.10162401728294582,614.6450187531668,1.0026085106321951,133.64644551796042,-0.10264489051597299,138.04946906205532,-0.10142309818500843
UGC07603,4.7,12,2868318238.347281,0.21667351697198034,4.11,86.576857212427,0.7527005605108541,94.07759161932145,0.7431609143188466,303.1103298671882,8.04707987718409,78.51556206987452,0.7429518467473256,86.12510961114086,0.7483351725106582
NGC4138,18.0,7,885638326293.8354,0.024302945471260058,18.58,4.8344187698668755,0.12992535579478398,5.771062979858454,0.1268461905369113,124.41872268976975,1.7906532368607284,4.12000148126765,0.12438285834657913,4.818130701230274,0.12711109151003594
UGC12632,9.77,15,44933370544.76989,0.2849912842701308,10.66,90.46298445890628,0.8425628375364914,95.78807801808088,0.8316981697895847,279.2036465257521,5.6859259085608524,83.4430994301943,0.8328977850034163,89.93219613889129,0.8379736328076218
NGC5033,15.7,22,5950015181041.678,0.08108091634033511,44.59,381.59619177457785,0.2541961163614202,393.4766748189894,0.24971133790448335,1792.3673947018203,1.5357168126407854,357.8242250257053,0.2494454298882367,377.0541577276042,0.25107233538045187
UGC02023,10.4,5,5697334761.589957,0.11990428403095676,3.78,1.2951789076879072,0.07172464012384122,1.687851385992748,0.06740812300102793,17.49733007344675,4.409306134254942,1.0146314946055681,0.06564327167207384,1.280908411652091,0.06905533426012472
UGC09133,57.1,68,38207284553975.77,0.05078736594916393,108.31,883.7879420447084,0.1626145334945724,886.606838595414,0.15884469387785852,2417.2851185803725,1.7186277160724208,866.480710076699,0.15816989194861047,877.6591285109389,0.1597188514552563
UGCA442,4.35,8,3663639609.811716,0.6828316833428516,6.33,562.3482215031307,1.1493904213513884,646.9083473816685,1.1261523077711793,1161.8478225845915,9.18562473306362,488.9841667052673,1.1374004360475098,560.6012977754007,1.1440370122383288
UGC04305,3.45,22,10365956418.41004,0.23047807715546398,5.52,2.45214479432608,-0.09639923599755608,2.7561003679169875,-0.1010509486587694,46.103670417938595,3.553789529161426,2.4548007250495574,-0.10144964729827444,2.509320151837334,-0.0986498017935722
NGC2841,14.1,50,16567065957793.809,0.08068170552727252,63.64,418.3198699016008,0.4226417485832687,421.77498591427803,0.4174231382823313,1115.2235016281347,1.7507742042149166,406.25156070133414,0.4173722483467458,415.2324042446571,0.4190984261482984
NGC2955,97.9,24,13374883229748.557,0.03229829316028212,35.43,60.266878811765714,-0.09783714718127816,64.63082774554299,-0.10039961430729975,543.5407484164657,1.5383653131404296,60.839391102645614,-0.10209111133742728,61.851367347933085,-0.1000841316238286
NGC4157,18.0,17,3609244644475.6704,0.0628330808834788,29.61,22.541477059891307,0.0027759727427276006,24.321785113915777,-0.0005122040851650937,156.81394531504216,1.139017139979991,21.82719775324727,-0.0015170533389527124,22.8344510465775,0.0002783948352840401
NGC4183,18.0,23,383774580927.88464,0.19420042203757013,21.02,36.34748343058916,0.4542732787914656,37.24771533852149,0.4471284688956371,182.42527010814206,2.952743034178117,34.04405723183805,0.4469888067889016,35.96381136592823,0.4506511728463456
UGC07125,19.8,13,151785409857.7034,0.37182984744626607,18.68,39.58475465532607,0.2833051562148791,41.36594550702459,0.27409080603651814,288.38514794496217,2.3949019928101096,35.521714746065214,0.2769900244090512,39.02640718215395,0.28010887439940624
UGC03205,50.0,48,5381935696878.327,0.028771998817328014,40.04,168.59312973379227,0.11707430372688536,168.5154295885947,0.11390744272243043,1152.3969234232152,2.2900762802503674,161.28372963150082,0.11171275612822436,166.07656469930168,0.11429204709350173
F583-1,35.4,25,114080643627.28038,0.1845007680655152,16.26,37.748979970789456,1.0969175647075757,39.0656644520178,1.0869032919651087,88.58077566125321,8.33556199981035,35.96001468759488,1.0853988017476204,37.60311922758609,1.0916948478438884
NGC4068,4.37,6,1142860050.2394235,0.1976120179533748,2.33,5.445130931015961,0.031164474378400992,6.4573022697162274,0.025729619245635067,134.12058282782635,6.2656490598226995,4.373525707654758,0.02465120006078914,5.3383226868258244,0.028596190254975076
UGC02885,80.6,19,42944695206440.46,0.08450534731277871,74.07,50.77662074636707,0.26461551152535434,52.74691088939211,0.2600605959303632,210.51813912177968,1.1349905413750891,47.54905843535969,0.260707521133502,50.19437002381388,0.26146577933307086
D564-8,8.79,6,236792616.0134821,0.3495698003219654,3.07,34.21693745530486,0.841442063396201,42.16408952460564,0.8286906317464012,117.18179782997898,9.350336542446968,28.208223671164138,0.8308837664151637,34.046141690185095,0.8368556501390142
NGC4013,18.0,36,2655610291688.6147,0.03855388214605233,31.01,61.32814733434678,0.1969839120631412,62.83702597681709,0.19349745398905824,406.91890858260984,1.2363959599112475,59.62702003882394,0.19204711531959395,61.1662830649919,0.19400262745362123
UGC07323,8.0,10,35667552952.05022,0.06870560700234238,5.82,7.9402641187821565,0.13065959926959314,8.605405311243064,0.1269205784427307,176.11509668708763,4.213927094176673,6.818855644077511,0.1244684783968982,7.758100936736259,0.12784350623113422
NGC3953,18.0,8,2815369519429.6235,0.009061167536977315,15.68,9.867561597111315,-0.07498520976392502,12.210098533676437,-0.07730348708381825,410.06624384865205,1.3834974794432977,9.700889302469035,-0.07955977885896706,10.469702372307726,-0.07728911070187147
NGC4559,9.0,32,706489702743.2009,0.1555357839692958,20.97,25.474373755113298,0.1474494782707613,25.543252613475108,0.14215218368216515,239.73326809196448,1.9776619733464114,24.04705106601395,0.14174402243184742,25.137164306404678,0.1445915672869169
NGC6015,17.0,44,1260545704509.949,0.11523433093044386,29.23,110.53877825917034,0.344629571981254,110.70459981871643,0.3391119768889499,1623.9528401210782,2.776814984076436,105.26463064344738,0.3383813099801408,108.99412295059514,0.34128055165771126
UGC05253,22.9,73,11124677552575.08,0.01561050749696332,53.29,169.47306082960455,-0.004856586273262247,173.69088609216215,-0.007510147845661754,3011.820001056944,2.9387806156865177,171.97532989951088,-0.009793255206763262,171.63240145297513,-0.0073351540415583375
UGC12506,100.6,31,11835527327515.682,0.1308093348854143,49.99,35.69054985501159,0.5756406403974909,36.32069791594928,0.5693120824911012,117.33966581779876,2.5609133943070588,34.040148207801316,0.5694281985845064,35.33540858523875,0.5717162491471065
NGC2998,68.1,13,8756549723581.777,0.061938631888424585,42.28,167.42741825997305,0.23836597768455534,177.34374268734703,0.2344146631180172,932.1874673985927,4.008884025035477,151.27678966694373,0.23226137189935103,164.47379132223958,0.23528162425840063
UGC00731,12.5,12,39915954362.23617,0.5964093211873518,10.91,189.96781822764208,1.6371223953910494,205.6867862646324,1.6137511431737277,408.36690928244735,9.211850796470062,172.889746668125,1.6230337301907316,189.29438782799954,1.6305542098610963
F583-4,53.3,12,19778332839.85356,0.06168100467556579,7.29,19.02688145045019,0.535893914138544,20.670114029558135,0.5310194825315095,97.0593056095639,6.866612537390587,17.123666631469842,0.526961865710098,18.855740582499717,0.532068518624093
UGC06614,88.7,13,11826890164942.889,0.05639750894853102,64.59,17.44788167694468,0.17669261867388977,18.96634369866639,0.17272346858927723,83.78152420938657,1.1085286724443995,16.23211985413885,0.17241131736210816,17.453619313828614,0.17376187285614392
NGC0024,7.3,29,59788559214.41422,0.05628278221943432,11.27,56.738759181125225,0.5266208730128035,58.278199525412305,0.5217184451102891,185.58160122104178,7.937277154626114,54.15114230040273,0.5172749525016281,56.424570638823376,0.5228185735270565
DDO168,4.25,10,3097707656.159926,0.6382753520684287,4.12,138.78930986793046,0.5742025970364697,151.71337338384234,0.5581085792467475,653.621568273543,7.155319041807109,123.17042981603109,0.5653730980130964,137.8285972450535,0.5702817874687606
UGC05750,58.7,11,251409532801.4877,0.20228606485851716,22.85,8.620098510014236,0.42508989413286946,9.416504645881199,0.41775810711859035,36.01622189707406,4.087475404155918,7.714239446990388,0.41782507674321434,8.551401478717915,0.42154047419017554
UGC05005,53.7,11,416540520960.6882,0.29439720418061743,28.61,11.788790749400457,0.5577384290280303,12.851819412546744,0.5471435733290404,31.577951958483528,3.1349627729288945,10.611948738563786,0.5503525804801476,11.721565979925861,0.5538586261690978
NGC3893,18.0,10,1367728242065.3767,0.06249739650766839,19.05,18.595761697129213,0.07005248951877725,21.026714030090105,0.06657216649854628,272.81036820998065,1.7517337024423807,17.01723253259226,0.06480496227393957,18.745778225317242,0.0673873484201954
UGC12732,13.2,16,132418903431.89215,0.3501937700429765,15.4,131.67795137996927,0.9435781564292156,138.76081378449882,0.9302270291351489,332.06197117734104,4.844932619120303,122.21543152430776,0.9336887762422289,131.02081165615309,0.9387373564930039
UGC06818,18.0,8,18627349127.903305,0.10751088138520358,6.98,15.279669272900653,0.27252680514359323,17.60481991184313,0.2673603388152763,79.9770302155844,3.85654243811439,13.209146079241927,0.2658275896876331,15.185231254448485,0.2693573685779529
IC4202,100.4,32,5881987489899.8125,0.027234807385777243,25.9,59.692708216168505,0.00338305626388917,61.71842609926023,0.0005986295136146749,675.0795618794633,1.3564457956846159,58.410607254032016,-0.0013576738980977457,59.818090423722566,0.0008839663154397992
UGC00128,64.5,22,1501539128457.694,0.3442691462347824,53.75,4669.69399911087,1.1161405170694914,4840.738493015788,1.1014277155345822,8818.42592001538,2.8296884224294807,4425.463112571618,1.108825679870162,4647.579072336216,1.1108699222924512
D631-7,7.72,16,4734931358.328686,0.5813146610673952,7.19,93.8733116862725,0.8360117882080202,98.63134819683421,0.8176146886124619,303.61837877444754,5.936548097071486,87.19960027998985,0.8265192440568014,93.430634117783,0.8314388999411704
F568-V1,80.6,15,173044187901.1088,0.1309275380714968,17.63,33.82351894260642,1.1578376900338498,36.22497998751485,1.1490219343622827,78.41066659688667,6.746783982680819,31.327258694272818,1.146641394644842,33.693752039535255,1.152463241613693
UGC06667,18.0,9,16820730850.999538,0.3794495054074358,7.85,217.23240260394425,2.071358737832098,245.94556440578768,2.0511476370252084,414.23821093761615,12.129333057743235,192.019640843253,2.054565670354605,216.62914255178413,2.063709015523274
UGC05918,7.66,8,2460784194.9604845,0.268549812236201,4.46,24.99290958430208,1.0807302669422645,28.80531515382673,1.0691076950141556,75.9838039606699,10.086642010130522,21.648755798536403,1.0688111392225754,24.871699367421822,1.075547867196636
UGC02487,69.1,17,43925129844431.14,0.02710311478634277,80.38,1434.0354426040692,0.4621185537155917,1514.2665313284112,0.4580559083043652,2814.716855299526,1.1438209097598484,1337.5061007489137,0.4575780956776523,1421.4806062796379,0.4584769078274924
UGC05999,47.7,5,203435001102.0456,0.3804487116854734,16.22,69.16667382872227,0.6709742522665882,90.34305557741784,0.658695008842398,203.75994901026013,3.120557569493472,54.64601108930297,0.6627278881678851,68.73269780393517,0.6668124170313929
F568-1,90.7,12,193004478277.3431,0.16754389010617343,13.23,31.383496259290485,1.1197267432120777,34.2078751107435,1.110233823781293,73.86521505375755,6.764969722798257,28.53013622292947,1.1086834419018714,31.253511260215927,1.1144472163510746
NGC2976,3.58,27,7566232447.115295,0.05579179504567248,2.27,1.0873220721425896,-0.07434715945336517,1.1887327726333397,-0.07723576527449552,195.1709246338048,6.453554006672528,1.1980179860686675,-0.080984916180425,1.1353738129778934,-0.07665264956018164
NGC3917,18.0,17,452809966694.2352,0.04712175945843177,14.86,39.790222860145775,0.2212510579807638,41.45545130321565,0.2175665359760715,450.39193367365516,2.6709030001822605,36.08763338008861,0.21505746034438175,39.05408935977355,0.21820933206713605
F571-V1,80.1,7,65938906424.18409,0.3493087646569672,13.59,34.37135311260361,0.7797248074787212,40.54883152829355,0.7672821585088091,91.74764635152894,4.0832389220963,29.148557001682963,0.770908097652738,34.1880935376608,0.775292111162384
NGC3972,18.0,10,166920602143.00327,0.04292819363303103,8.72,20.702571205150935,0.18233498931116604,22.709807921378662,0.17883955873938945,313.07277074810816,3.408889162428287,17.92061693030589,0.17617005085956836,20.296710740475024,0.1793901902446065
NGC0801,80.7,13,24542187184004.855,0.04452687556055845,59.82,57.220015705394864,-0.05953499995712501,62.704134323326684,-0.06239937787788123,487.2514904691868,1.4713711418729483,54.18683726098796,-0.06307202338075779,57.72829963673404,-0.061877382174766786
NGC6946,5.52,58,1576105500552.3013,0.03931867001910025,20.4,87.75714058002094,-0.03561136079688821,92.28850986117912,-0.038434778699422134,1441.7400988860927,1.747837853554562,91.9599110148196,-0.04049129812669334,90.56183862167529,-0.03801332875876038
F563-V2,59.7,10,76268659634.58162,0.22329988779285798,10.47,18.215702118376317,1.151204574751933,20.312507080755797,1.140147779374244,44.6031609554612,9.368432295580465,16.256756833829375,1.138891032006937,18.14151349485084,1.1458466471925033
UGC02953,16.5,115,17291437138544.98,0.011080881539158746,62.39,535.1960230752808,0.08923186924889884,533.1272135209003,0.08641540368518077,5769.497755231784,3.053557585489095,523.3240056032373,0.08426872925557631,529.1466956082384,0.08651895876174513
F567-2,79.0,5,35891735365.47884,0.15853144832995064,9.59,4.434715596360353,0.2808811077829529,5.795253268455867,0.2753479833140978,36.9811848281569,3.2407649058867927,3.4535637582126952,0.274526970554047,4.375525466822242,0.2776908634573828
NGC7331,14.7,36,10382377048284.18,0.03912734850559523,36.31,166.75257153256302,-0.0733049105265813,173.80383912354523,-0.07604373361845808,699.4369275593561,0.8634804014419699,167.03022259900527,-0.07696788674926681,169.00430338970253,-0.0756129965251666
NGC5907,17.3,19,11713031548733.092,0.08969260211320551,50.33,266.8008217878566,0.22313981596593271,274.6086869410115,0.21872774517215146,1700.0403302325496,1.0636847933416635,247.6089039595505,0.21894804356132483,262.0871487057965,0.2200933857909899
NGC3726,18.0,12,2809318230764.8545,0.06817546130317227,32.52,23.393331703035916,0.0517188954396649,26.113760871385363,0.048150119235276824,226.71698642786407,1.18557826237335,22.21754317431312,0.047414232849263,23.77466977296137,0.049099417161873195
NGC3198,13.8,43,2749226604068.8057,0.09375188054555493,44.08,301.0780966832861,0.2148960410227398,303.0320647045627,0.2100414866707621,1804.3361506595381,2.225817426227609,290.37676872305747,0.20976308396748425,298.4294514200622,0.21187014332038476
NGC0891,9.91,18,2729740900015.9946,0.01894193581930904,17.11,217.79172941730727,-0.1584988155105183,236.19991265264784,-0.16074074921726578,1231.2577178093065,1.3426981158400393,214.4061258043749,-0.16279519501639395,222.35745219097043,-0.16059471212611034
NGC0100,13.5,21,44690454434.15155,0.08166684156911398,9.62,23.675016181884263,0.40612069721592803,24.597147292993178,0.4010235923244531,140.26385945085127,4.239301569576838,22.154526412487897,0.39876446144879857,23.465950663415285,0.40261852316706237
NGC4217,18.0,19,1534428825819.2842,0.019743608028644184,16.72,88.62747688285465,-0.1595032112855895,94.9967355125026,-0.16176085496035464,212.16590038385914,1.2395610759802904,86.1867158895605,-0.1637139000691239,89.74446849386763,-0.16159660628889094
UGC09992,10.7,5,2793581934.100419,0.2607563814191836,3.89,1.3529406264144548,0.2284148415431683,1.7152615534190303,0.2215823958131567,27.385976313713577,5.495798308088753,1.0278284668261635,0.2211765245216543,1.3235127967205254,0.2253552730524889
UGC06786,29.3,45,2837112788338.912,0.020381879480434073,34.05,616.768653916524,0.23921230357198967,624.3587583413613,0.235821017608428,2795.881846550898,3.186012166133592,593.5932852451724,0.23316715786934838,611.4385938975813,0.2361258422325059
UGC06917,18.0,11,126935388651.82013,0.10893104318209211,10.47,59.69613475787024,0.42316693822138035,65.22486257517625,0.4177055091680524,355.564006333706,3.4968900798961404,53.14179134758656,0.41610761618610803,59.07312670868032,0.4196223077155418
ESO563-G021,60.8,30,16220901507383.822,0.02558929704312724,42.41,62.25036255420565,0.14379411413733748,63.459039336539995,0.14060416692933866,569.0522260923768,1.4307231023999927,58.944607451519495,0.13934345479172933,61.39257791845681,0.14094530743695366
NGC4100,18.0,24,1570829369530.4512,0.04366846372343164,22.76,23.43269856767017,0.16925302949670307,23.88519194867507,0.16577084183857435,407.2888756992769,1.691698590336978,21.580748797989045,0.16363606759453056,22.956712013991353,0.1663408131950949
NGC3877,18.0,13,1105619881820.1416,0.012713056832242034,11.35,23.184482035163395,-0.13921774725237637,26.0209272499251,-0.1414160765755702,271.43118577883587,1.858151491448548,22.630239578691203,-0.1435908800350731,23.820321592918244,-0.1413616665284852
UGC00191,17.1,9,49943789419.06091,0.15257865447632923,9.98,586.1812011895062,0.5350956225637036,654.8278960552103,0.5282563611543788,2350.2574894892778,6.872456323093994,512.9805390856194,0.5261117523046016,581.7042767460332,0.5312722153252535
NGC3741,3.21,21,2222144304.9744306,0.6260738997991331,7.0,120.06630798208509,1.6453573955629919,124.89276573935719,1.6162445625309276,232.56054904916573,11.122440106474775,113.74305176316037,1.6310225557289477,119.76253268455484,1.6387686994154567
NGC0247,3.7,26,176129888632.4593,0.17257685369545775,14.54,166.99639461512237,0.5682191099609583,171.64595358001682,0.5610652942078915,902.4269685751085,3.801669541298072,157.57117084357714,0.56037832574338,165.44547487732927,0.5643132032484585
F563-1,48.9,17,163031511391.21347,0.36149451868674065,20.1,28.33959605906483,1.494569108201664,29.9251149645981,1.47687853754548,51.566370618897345,6.303973274628802,26.51330628385045,1.4822433571988833,28.25330857275638,1.4883559749968518
F574-2,89.1,5,57600008976.42259,0.21649855970626417,10.83,0.8392470365506446,-0.2225013393847751,1.1797027224093484,-0.22652782065795787,4.806569160439864,1.3765129306426205,0.7045154864479249,-0.226357175999052,0.8598397400109602,-0.22443782722513314
UGC06399,18.0,9,33213753995.815895,0.13853016869939172,7.85,44.31107277852496,0.5919343754336938,49.9543367542207,0.5852216664075464,183.2324699120279,5.151320992780814,38.805604777605346,0.5835482112727056,43.983498413177344,0.5879694019657832
UGC11820,18.1,10,89632500323.6913,0.3248882588395885,15.82,1126.6375279749764,0.7840347424442549,1237.266243010765,0.771949441299161,2908.6625911681895,9.258089744486856,1003.1041642335467,0.7718822259905043,1120.5825918798582,0.7795913115285205
F568-3,82.4,18,294503852946.62024,0.11606436763722673,17.98,16.101130804633783,0.5660431148143069,16.896966334382103,0.5597931771033067,69.62030173172211,4.359294940759707,14.980485947953152,0.5580334141063061,15.98044588485197,0.562142627774349
UGC07524,4.74,31,70733665155.18362,0.23092006028324635,10.69,64.41849540436294,0.6488675687611616,65.44975473249377,0.6401125873713445,245.89151621274456,5.093995988197303,61.43347814016777,0.6402527605279493,63.949903035417655,0.6447607938443529
UGC02259,10.5,8,27504654139.0702,0.2016566736728564,8.14,493.7272297871593,0.9633139289137034,569.3903140880756,0.9537505500531887,1573.1745005256037,6.760768713564315,427.17495107358184,0.9530519511309251,490.9735922004132,0.9584239738015767
UGC05721,6.18,23,10018682312.543007,0.2779068904919748,6.74,65.42835096349732,0.9294025873077819,67.74087757398836,0.9169182246300543,192.9379697062277,9.266303266920811,62.0105396581818,0.918459516345387,65.14462967585415,0.9245970939497347
UGC05716,21.3,12,35130179754.628075,0.4788269074296716,12.37,2148.1420440659963,1.0943861092185208,2328.857310255542,1.076480334733785,5540.88206699254,5.769017712420257,1951.3930210349379,1.083744624700105,2138.4420372055374,1.0891696973596148
UGC07151,6.87,11,21724559948.861,0.12588852647755686,5.5,39.497938310390204,0.2707053746679798,42.75476598033709,0.26557639308021225,473.88635158133076,4.985315952057727,34.79157712128671,0.26376206917104567,38.88133211992983,0.26754047467345754
UGC04483,3.34,8,69732952.53370525,0.4777645330904319,1.21,24.544381353741358,0.4686737044643291,27.681968523251,0.4560245069265704,154.14021123001277,14.464894728102145,20.911292278729622,0.4562372179027211,24.33829895108548,0.46501573189895085
NGC1003,11.4,36,506771783048.03357,0.280453490976258,30.24,431.65640917049274,0.8324710261907409,438.30579719617026,0.8207960500723376,994.340001686914,2.7667890409558344,416.205034360675,0.8246952688808215,429.51711336212594,0.827906956771999
UGC03546,28.7,30,3204287685135.644,0.012793380101092525,29.23,87.92875474319618,-0.08961569230532061,87.8802104954699,-0.091988842444748,3519.7260865867297,2.09126786047309,79.98539771315842,-0.09415804986221647,85.1879752692912,-0.09188315362867333
NGC0055,2.11,21,145462447751.04602,0.39811987188701525,13.5,63.15513359500883,0.34449936795530334,63.80208474507512,0.33453582213405086,505.45749420296727,2.983331074932685,58.621245583960835,0.3378217288236281,62.348693049160296,0.3411506719262268
